Event	ID	Name			Wwise Object Path	Notes
	1348586807	MonsterSFX_Event			\Default Work Unit\Monster SFX Tutorial\MonsterSFX_Event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23964711	WolfJam_SFX_Creature Footsteps_1-St_5	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Footsteps_1-St_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_5		1421408
	232211498	WolfJam_SFX_Creature Footsteps_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Footsteps_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_2		1278048
	431938352	WolfJam_SFX_Creature Footsteps_1-St_4	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Footsteps_1-St_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_4		843872
	533605151	WolfJam_SFX_Creature Breathing_1-St_2	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Breathing_1-St_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Breathing RC\WolfJam_SFX_Creature Breathing_1-St_2		704608
	535518333	WolfJam_SFX_Creature Footsteps_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Footsteps_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_3		1354848
	668625220	WolfJam_SFX_Creature Breathing_1-St_1	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Breathing_1-St_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Breathing RC\WolfJam_SFX_Creature Breathing_1-St_1		960608
	699573337	WolfJam_SFX_Creature Breathing_1-St_3	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Breathing_1-St_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Breathing RC\WolfJam_SFX_Creature Breathing_1-St_3		637024
	828183794	WolfJam_SFX_Creature Breathing_1-St	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Breathing_1-St_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Breathing RC\WolfJam_SFX_Creature Breathing_1-St		657504
	930144259	WolfJam_SFX_Creature Footsteps_1-St_1	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Footsteps_1-St_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St_1		1183840
	1032089673	WolfJam_SFX_Creature Footsteps_1-St	Y:\Game Development\Aestronauts\Wolf Jam\GJ_WolfJam\Aestro_WolfJam\Aestro_WolfJam_WwiseProject\.cache\Mac\SFX\WolfJam_SFX_Creature Footsteps_1-St_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster SFX Audio Tutorial\Monster SFX Footsteps RC\WolfJam_SFX_Creature Footsteps_1-St		1290336

